Date,Open,High,Low,Close,Volume,Adj_Close,Company,Country,Ticker
2021-01-29,36.54999923706055,37.59999847412109,35.61999893188477,35.90000152587891,209727000,27.04024124145508,Pfizer,United States,PFE
2021-02-05,35.93000030517578,36.18999862670898,34.27000045776367,34.91999816894531,229016900,26.30209159851074,Pfizer,United States,PFE
2021-02-12,34.95999908447266,35.08000183105469,34.27999877929688,34.72000122070312,147307800,26.15144920349121,Pfizer,United States,PFE
2021-02-19,34.84999847412109,35.0,34.40000152587891,34.43999862670898,107317500,25.9405517578125,Pfizer,United States,PFE
2021-02-26,34.33000183105469,34.36999893188477,33.36000061035156,33.4900016784668,181601700,25.22500610351562,Pfizer,United States,PFE
2021-03-05,33.59000015258789,35.09000015258789,33.43999862670898,34.38999938964844,180137900,25.90289688110352,Pfizer,United States,PFE
2021-03-12,34.47999954223633,35.13999938964844,34.33000183105469,34.93999862670898,123921500,26.31715774536133,Pfizer,United States,PFE
2021-03-19,35.0099983215332,35.97000122070312,34.95999908447266,35.52999877929688,162537300,26.76155662536621,Pfizer,United States,PFE
2021-03-26,35.47999954223633,36.29000091552734,35.25,36.25,129101200,27.30386352539062,Pfizer,United States,PFE
2021-04-02,36.02999877929688,36.7400016784668,35.90000152587891,36.29999923706055,101210700,27.34152793884277,Pfizer,United States,PFE
2021-04-09,36.43999862670898,36.81000137329102,35.7599983215332,36.59999847412109,114569700,27.56748199462891,Pfizer,United States,PFE
2021-04-16,36.47999954223633,38.70000076293945,36.33000183105469,38.56999969482422,165530500,29.05131530761719,Pfizer,United States,PFE
2021-04-23,38.59999847412109,39.66999816894531,38.33000183105469,38.65999984741211,144478100,29.11909866333008,Pfizer,United States,PFE
2021-04-30,38.72999954223633,39.0,38.31000137329102,38.65000152587891,112780800,29.1115665435791,Pfizer,United States,PFE
2021-05-07,39.04000091552734,41.09000015258789,37.95999908447266,39.58000183105469,264821000,30.10581016540527,Pfizer,United States,PFE
2021-05-14,39.83000183105469,40.31999969482422,39.22999954223633,40.02000045776367,131065200,30.44048500061035,Pfizer,United States,PFE
2021-05-21,40.06999969482422,40.59999847412109,39.43000030517578,39.95000076293945,93875900,30.38723945617676,Pfizer,United States,PFE
2021-05-28,40.08000183105469,40.13999938964844,38.59999847412109,38.72999954223633,125500400,29.45927047729492,Pfizer,United States,PFE
2021-06-04,38.93999862670898,39.5,38.47999954223633,39.15000152587891,80023000,29.77873802185059,Pfizer,United States,PFE
2021-06-11,39.08000183105469,40.72000122070312,38.47999954223633,40.15000152587891,136815600,30.53936767578125,Pfizer,United States,PFE
2021-06-18,40.02999877929688,40.06999969482422,38.70000076293945,38.81000137329102,120148700,29.52012634277344,Pfizer,United States,PFE
2021-06-25,38.88000106811523,39.68999862670898,38.88000106811523,38.97999954223633,93700200,29.64943885803223,Pfizer,United States,PFE
2021-07-02,39.0099983215332,39.83000183105469,38.81999969482422,39.72999954223633,91619000,30.21989822387695,Pfizer,United States,PFE
2021-07-09,39.47999954223633,40.09999847412109,38.93000030517578,39.61000061035156,81197000,30.12862205505371,Pfizer,United States,PFE
2021-07-16,39.65999984741211,40.34999847412109,39.52999877929688,40.34999847412109,97144800,30.69149208068848,Pfizer,United States,PFE
2021-07-23,40.06999969482422,41.83000183105469,39.68000030517578,41.68000030517578,146675200,31.70313262939453,Pfizer,United States,PFE
2021-07-30,41.61999893188477,43.7400016784668,41.38999938964844,42.81000137329102,163864800,32.85757064819336,Pfizer,United States,PFE
2021-08-06,43.29999923706055,45.86000061035156,43.25,45.06999969482422,176019800,34.59216690063477,Pfizer,United States,PFE
2021-08-13,45.11000061035156,48.56999969482422,45.11000061035156,48.47999954223633,229497500,37.20941162109375,Pfizer,United States,PFE
2021-08-20,48.22999954223633,51.86000061035156,47.5099983215332,48.72000122070312,288359900,37.39361953735352,Pfizer,United States,PFE
2021-08-27,50.29000091552734,51.36000061035156,46.52999877929688,46.59999847412109,254267100,35.76648330688477,Pfizer,United States,PFE
2021-09-03,46.20000076293945,47.15999984741211,45.41999816894531,46.84000015258789,140145800,35.95067596435547,Pfizer,United States,PFE
2021-09-10,46.9900016784668,47.5,45.5099983215332,45.59000015258789,84573300,34.99127960205078,Pfizer,United States,PFE
2021-09-17,45.7400016784668,45.83000183105469,43.31000137329102,43.88999938964844,168655700,33.68648910522461,Pfizer,United States,PFE
2021-09-24,43.38999938964844,44.72999954223633,43.38999938964844,43.93999862670898,124005200,33.7248649597168,Pfizer,United States,PFE
2021-10-01,43.91999816894531,44.13000106811523,41.70000076293945,42.93000030517578,126091600,32.94967651367188,Pfizer,United States,PFE
2021-10-08,42.93000030517578,43.34999847412109,41.68999862670898,42.45000076293945,111289800,32.58126449584961,Pfizer,United States,PFE
2021-10-15,42.45000076293945,42.61999893188477,40.93999862670898,41.4900016784668,97552800,31.84445190429688,Pfizer,United States,PFE
2021-10-22,41.45000076293945,43.18999862670898,41.04000091552734,43.15999984741211,101006400,33.12620544433594,Pfizer,United States,PFE
2021-10-29,43.20000076293945,43.83000183105469,42.56999969482422,43.7400016784668,123223700,33.57136917114258,Pfizer,United States,PFE
2021-11-05,44.13999938964844,48.81000137329102,43.04999923706055,48.61000061035156,358654200,37.63669586181641,Pfizer,United States,PFE
2021-11-12,48.61000061035156,50.5,47.15000152587891,49.72999954223633,200190900,38.50385665893555,Pfizer,United States,PFE
2021-11-19,49.72999954223633,52.84000015258789,48.88999938964844,50.79999923706055,176789000,39.33231353759766,Pfizer,United States,PFE
2021-11-26,50.95000076293945,54.93999862670898,50.29999923706055,54.0,137352200,41.8099365234375,Pfizer,United States,PFE
2021-12-03,55.15000152587891,55.70000076293945,51.86000061035156,54.27000045776367,281006100,42.01899719238281,Pfizer,United States,PFE
2021-12-10,53.77999877929688,53.88999938964844,50.40000152587891,52.77999877929688,197133700,40.86533737182617,Pfizer,United States,PFE
2021-12-17,53.43999862670898,61.43000030517578,53.43999862670898,59.47999954223633,358187500,46.05287551879883,Pfizer,United States,PFE
2021-12-24,60.59999847412109,61.70999908447266,57.15999984741211,58.70999908447266,221388200,45.45669174194336,Pfizer,United States,PFE
2021-12-31,58.84999847412109,59.79999923706055,57.06999969482422,59.04999923706055,143573100,45.71994400024414,Pfizer,United States,PFE
2022-01-07,58.5,58.54999923706055,53.93999862670898,55.72000122070312,241872500,43.14165496826172,Pfizer,United States,PFE
2022-01-14,55.70999908447266,57.43000030517578,54.5099983215332,54.95000076293945,150420200,42.54548263549805,Pfizer,United States,PFE
2022-01-21,54.5,54.86999893188477,52.45999908447266,52.79000091552734,139062700,40.87308120727539,Pfizer,United States,PFE
2022-01-28,51.75,54.66999816894531,49.81999969482422,54.33000183105469,208212000,42.38528060913086,Pfizer,United States,PFE
2022-02-04,54.0,54.13999938964844,52.38999938964844,53.0,146135200,41.34768676757812,Pfizer,United States,PFE
2022-02-11,53.29999923706055,53.58000183105469,49.68999862670898,50.77999877929688,208001100,39.61575698852539,Pfizer,United States,PFE
2022-02-18,49.81999969482422,50.77999877929688,48.20000076293945,48.52999877929688,147982700,37.86044311523438,Pfizer,United States,PFE
2022-02-25,47.54000091552734,48.31000137329102,45.40000152587891,47.72000122070312,136034300,37.228515625,Pfizer,United States,PFE
2022-03-04,46.81999969482422,48.77000045776367,45.43999862670898,48.65000152587891,165437400,37.95405197143555,Pfizer,United States,PFE
2022-03-11,48.25,50.90000152587891,46.47000122070312,50.27000045776367,149047700,39.21789169311523,Pfizer,United States,PFE
2022-03-18,50.72000122070312,55.0,50.38999938964844,54.5099983215332,184791600,42.52569961547852,Pfizer,United States,PFE
2022-03-25,54.2400016784668,55.29999923706055,52.15999984741211,52.77999877929688,138636900,41.17605590820312,Pfizer,United States,PFE
2022-04-01,52.52999877929688,54.08000183105469,51.09999847412109,51.56999969482422,134561600,40.23207092285156,Pfizer,United States,PFE
2022-04-08,51.77999877929688,55.58000183105469,50.36999893188477,55.16999816894531,134274900,43.04058837890625,Pfizer,United States,PFE
2022-04-15,55.45999908447266,56.31999969482422,52.65000152587891,53.11999893188477,77882900,41.44129943847656,Pfizer,United States,PFE
2022-04-22,52.83000183105469,53.11000061035156,47.90000152587891,48.13000106811523,116520700,37.54838562011719,Pfizer,United States,PFE
2022-04-29,47.84999847412109,50.77000045776367,47.11999893188477,49.06999969482422,135145000,38.28170776367188,Pfizer,United States,PFE
2022-05-06,47.68000030517578,50.04000091552734,47.45999908447266,49.04000091552734,146783400,38.25830459594727,Pfizer,United States,PFE
2022-05-13,48.38000106811523,50.79000091552734,47.77000045776367,49.91999816894531,137939800,39.26242828369141,Pfizer,United States,PFE
2022-05-20,49.86999893188477,52.70000076293945,49.59000015258789,52.47000122070312,112745700,41.26802062988281,Pfizer,United States,PFE
2022-05-27,52.58000183105469,54.91999816894531,52.47999954223633,53.90999984741211,119693300,42.40058898925781,Pfizer,United States,PFE
2022-06-03,53.31999969482422,53.52999877929688,51.04000091552734,53.20000076293945,123517200,41.84217071533203,Pfizer,United States,PFE
2022-06-10,53.18999862670898,54.56000137329102,49.95000076293945,49.97000122070312,85824100,39.3017578125,Pfizer,United States,PFE
2022-06-17,48.81999969482422,49.27999877929688,46.27999877929688,46.52999877929688,141499500,36.59616851806641,Pfizer,United States,PFE
2022-06-24,47.31999969482422,51.63999938964844,46.95000076293945,51.59000015258789,84409900,40.57590103149414,Pfizer,United States,PFE
2022-07-01,51.47999954223633,52.88999938964844,50.40999984741211,52.31000137329102,96136900,41.14218139648438,Pfizer,United States,PFE
2022-07-08,51.75,53.91999816894531,50.40000152587891,53.16999816894531,68882600,41.81857299804688,Pfizer,United States,PFE
2022-07-15,53.0,53.7400016784668,50.43000030517578,51.75,74391700,40.70172882080078,Pfizer,United States,PFE
2022-07-22,51.95999908447266,51.97000122070312,50.18000030517578,51.22999954223633,67955300,40.29275131225586,Pfizer,United States,PFE
2022-07-29,51.34000015258789,52.84999847412109,49.09999847412109,50.5099983215332,112854600,40.03472137451172,Pfizer,United States,PFE
2022-08-05,50.31999969482422,51.47000122070312,49.06000137329102,49.27000045776367,87414900,39.05188751220703,Pfizer,United States,PFE
2022-08-12,49.38999938964844,50.38999938964844,47.81000137329102,50.11000061035156,115406800,39.71768188476562,Pfizer,United States,PFE
2022-08-19,49.97000122070312,50.18000030517578,48.38000106811523,49.15000152587891,76546300,38.9567756652832,Pfizer,United States,PFE
2022-08-26,49.20999908447266,49.40000152587891,46.70000076293945,46.81999969482422,76408300,37.10998916625977,Pfizer,United States,PFE
2022-09-02,46.38000106811523,46.79999923706055,45.13000106811523,45.70000076293945,90735600,36.22226715087891,Pfizer,United States,PFE
2022-09-09,45.95999908447266,47.9900016784668,45.38000106811523,47.84000015258789,68305100,37.91846466064453,Pfizer,United States,PFE
2022-09-16,48.08000183105469,48.34999847412109,45.63999938964844,46.02999877929688,93942000,36.48383331298828,Pfizer,United States,PFE
2022-09-23,45.68000030517578,45.88000106811523,43.52000045776367,44.08000183105469,86510200,34.93824768066406,Pfizer,United States,PFE
2022-09-30,43.81000137329102,44.81000137329102,43.66999816894531,43.7599983215332,93297700,34.68460845947266,Pfizer,United States,PFE
2022-10-07,44.06999969482422,44.84000015258789,41.91999816894531,42.31999969482422,108869700,33.54325485229492,Pfizer,United States,PFE
2022-10-14,42.34999847412109,43.38000106811523,41.45000076293945,42.86000061035156,97788500,33.97126007080078,Pfizer,United States,PFE
2022-10-21,43.18999862670898,45.15999984741211,42.7400016784668,44.95000076293945,112466600,35.62782287597656,Pfizer,United States,PFE
2022-10-28,45.08000183105469,47.52000045776367,44.88999938964844,47.43000030517578,117738600,37.59348297119141,Pfizer,United States,PFE
2022-11-04,47.08000183105469,48.41999816894531,46.15999984741211,47.22000122070312,131042400,37.74782180786133,Pfizer,United States,PFE
2022-11-11,47.15999984741211,47.75,46.31000137329102,47.59999847412109,95097400,38.05158615112305,Pfizer,United States,PFE
2022-11-18,47.9900016784668,49.81999969482422,47.52999877929688,48.22999954223633,101303300,38.55521774291992,Pfizer,United States,PFE
2022-11-25,48.09999847412109,49.25,47.72000122070312,49.20999908447266,48565600,39.33863067626953,Pfizer,United States,PFE
2022-12-02,49.18000030517578,51.33000183105469,49.04000091552734,50.90999984741211,113911800,40.69761276245117,Pfizer,United States,PFE
2022-12-09,50.90999984741211,52.84000015258789,49.18000030517578,51.72000122070312,101727100,41.34513473510742,Pfizer,United States,PFE
2022-12-16,52.11999893188477,54.93000030517578,51.40000152587891,51.40000152587891,171570900,41.08932495117188,Pfizer,United States,PFE
2022-12-23,51.52000045776367,52.15999984741211,50.70000076293945,51.83000183105469,66929500,41.43306350708008,Pfizer,United States,PFE
2022-12-30,51.86000061035156,51.93000030517578,50.75,51.2400016784668,42455200,40.96141815185547,Pfizer,United States,PFE
2023-01-06,51.0099983215332,51.59999847412109,48.91999816894531,50.91999816894531,87105500,40.70560836791992,Pfizer,United States,PFE
2023-01-13,50.04999923706055,50.2599983215332,46.58000183105469,47.84999847412109,125156100,38.25143814086914,Pfizer,United States,PFE
2023-01-20,46.54000091552734,46.7400016784668,44.63999938964844,45.11000061035156,115038900,36.06107711791992,Pfizer,United States,PFE
2023-01-27,45.04000091552734,45.31999969482422,43.61000061035156,43.79000091552734,121343800,35.32723617553711,Pfizer,United States,PFE
2023-02-03,43.79000091552734,44.45999908447266,42.70000076293945,44.06000137329102,157628200,35.54505920410156,Pfizer,United States,PFE
2023-02-10,44.18999862670898,44.33000183105469,43.2400016784668,43.88000106811523,99861800,35.39984130859375,Pfizer,United States,PFE
2023-02-17,43.68000030517578,44.20000076293945,42.58000183105469,43.20999908447266,90505000,34.85932922363281,Pfizer,United States,PFE
2023-02-24,42.81000137329102,42.93000030517578,41.5099983215332,41.75,72661200,33.68148040771484,Pfizer,United States,PFE
2023-03-03,41.43999862670898,41.72999954223633,39.81000137329102,41.15000152587891,118594200,33.19744110107422,Pfizer,United States,PFE
2023-03-10,41.09000015258789,41.2599983215332,39.22999954223633,39.38999938964844,104309900,31.77757453918457,Pfizer,United States,PFE
2023-03-17,39.2599983215332,40.79000091552734,39.2599983215332,40.09999847412109,163935100,32.3503532409668,Pfizer,United States,PFE
2023-03-24,40.13999938964844,40.90999984741211,39.86999893188477,40.38999938964844,90427800,32.58430862426758,Pfizer,United States,PFE
2023-03-31,40.54000091552734,40.83000183105469,39.86000061035156,40.79999923706055,84257900,32.91507720947266,Pfizer,United States,PFE
2023-04-07,40.68999862670898,42.22000122070312,40.65000152587891,41.5,95961100,33.47979354858398,Pfizer,United States,PFE
2023-04-14,41.15000152587891,41.9900016784668,40.93000030517578,41.18999862670898,90984900,33.22970581054688,Pfizer,United States,PFE
2023-04-21,41.11999893188477,41.33000183105469,39.79000091552734,40.20999908447266,92723100,32.4390983581543,Pfizer,United States,PFE
2023-04-28,40.18999862670898,40.20000076293945,38.31000137329102,38.88999938964844,107976800,31.37419891357422,Pfizer,United States,PFE
2023-05-05,39.0,40.11999893188477,38.02000045776367,38.4900016784668,133374000,31.0515022277832,Pfizer,United States,PFE
2023-05-12,38.52999877929688,38.72999954223633,37.20999908447266,37.34999847412109,97055500,30.4578685760498,Pfizer,United States,PFE
2023-05-19,37.29999923706055,37.65000152587891,36.16999816894531,36.77000045776367,126149200,29.98489570617676,Pfizer,United States,PFE
2023-05-26,36.86000061035156,40.13999938964844,36.75,37.59999847412109,250925700,30.66173362731934,Pfizer,United States,PFE
2023-06-02,37.36000061035156,38.65999984741211,36.86999893188477,38.36000061035156,113529900,31.281494140625,Pfizer,United States,PFE
2023-06-09,38.47999954223633,39.59000015258789,38.13000106811523,38.97000122070312,100318200,31.77892684936523,Pfizer,United States,PFE
2023-06-16,39.0099983215332,40.36999893188477,38.9900016784668,40.06000137329102,157169300,32.66779708862305,Pfizer,United States,PFE
2023-06-23,39.70999908447266,39.86999893188477,38.27999877929688,38.29999923706055,86396100,31.23256301879883,Pfizer,United States,PFE
2023-06-30,37.02000045776367,37.04999923706055,35.7599983215332,36.68000030517578,175765200,29.9114990234375,Pfizer,United States,PFE
2023-07-07,36.5,37.02000045776367,35.34999847412109,35.52999877929688,94025800,28.97370338439941,Pfizer,United States,PFE
2023-07-14,35.56999969482422,36.4900016784668,35.54000091552734,36.31999969482422,87318000,29.61792945861816,Pfizer,United States,PFE
2023-07-21,36.11999893188477,37.43000030517578,35.77999877929688,37.40000152587891,108463400,30.49864387512207,Pfizer,United States,PFE
2023-07-28,37.40999984741211,37.79999923706055,36.02000045776367,36.06999969482422,111569800,29.74177360534668,Pfizer,United States,PFE
2023-08-04,36.18000030517578,36.91999816894531,34.65999984741211,35.02000045776367,166921400,28.87598419189453,Pfizer,United States,PFE
2023-08-11,35.0099983215332,36.36999893188477,34.90000152587891,36.04000091552734,109069700,29.7170352935791,Pfizer,United States,PFE
2023-08-18,35.81999969482422,36.84999847412109,34.9900016784668,36.65999984741211,118254100,30.22825622558594,Pfizer,United States,PFE
2023-08-25,36.70999908447266,37.18999862670898,35.72000122070312,36.38000106811523,102193600,29.99738311767578,Pfizer,United States,PFE
2023-09-01,36.43999862670898,36.93999862670898,35.38000106811523,35.77999877929688,98453400,29.50264930725098,Pfizer,United States,PFE
2023-09-08,35.95999908447266,36.29000091552734,34.04000091552734,34.25,107471700,28.2410774230957,Pfizer,United States,PFE
2023-09-15,34.2400016784668,34.61999893188477,33.54000091552734,34.06999969482422,151238600,28.09265327453613,Pfizer,United States,PFE
2023-09-22,34.11999893188477,34.11999893188477,32.5,32.68999862670898,135948000,26.95476722717285,Pfizer,United States,PFE
2023-09-29,32.68999862670898,33.22999954223633,31.77000045776367,33.16999816894531,142508300,27.35055541992188,Pfizer,United States,PFE
2023-10-06,32.95000076293945,34.11000061035156,32.7599983215332,33.13000106811523,144442600,27.31757545471191,Pfizer,United States,PFE
2023-10-13,33.06000137329102,33.47000122070312,32.02000045776367,32.11000061035156,115099400,26.47652435302734,Pfizer,United States,PFE
2023-10-20,32.83000183105469,33.91999816894531,30.47999954223633,30.64999961853027,199929000,25.27267265319824,Pfizer,United States,PFE
2023-10-27,30.77000045776367,31.38999938964844,30.02000045776367,30.11000061035156,146233600,24.82741355895996,Pfizer,United States,PFE
2023-11-03,30.23999977111816,31.38999938964844,29.70000076293945,31.26000022888184,156991900,25.77565574645996,Pfizer,United States,PFE
2023-11-10,31.31999969482422,31.40999984741211,29.03000068664551,29.47999954223633,137447700,24.63566970825195,Pfizer,United States,PFE
2023-11-17,29.34000015258789,30.45000076293945,28.93000030517578,29.92000007629395,178635200,25.00336647033691,Pfizer,United States,PFE
2023-11-24,29.89999961853027,30.70000076293945,29.76000022888184,30.5,82680900,25.48805999755859,Pfizer,United States,PFE
2023-12-01,30.75,30.75,28.29999923706055,28.90999984741211,230730200,24.15933609008789,Pfizer,United States,PFE
2023-12-08,29.02000045776367,29.63999938964844,28.5,28.78000068664551,188347500,24.05070304870605,Pfizer,United States,PFE
2023-12-15,28.78000068664551,28.86000061035156,25.76000022888184,26.6299991607666,484800300,22.25399971008301,Pfizer,United States,PFE
2023-12-22,26.92000007629395,28.79000091552734,26.71999931335449,28.39999961853027,275827300,23.73314476013184,Pfizer,United States,PFE
2023-12-29,28.43000030517578,29.03000068664551,28.25,28.79000091552734,125955800,24.05905723571777,Pfizer,United States,PFE
2024-01-05,28.8799991607666,30.28000068664551,28.75,29.46999931335449,180546200,24.62731170654297,Pfizer,United States,PFE
2024-01-12,29.36000061035156,29.86000061035156,28.27000045776367,28.70000076293945,187500500,23.98384666442871,Pfizer,United States,PFE
2024-01-19,28.60000038146973,28.71999931335449,27.60000038146973,28.28000068664551,158009000,23.63286209106445,Pfizer,United States,PFE
2024-01-26,28.31999969482422,28.78000068664551,27.36000061035156,27.46999931335449,212530600,23.30141639709473,Pfizer,United States,PFE
2024-02-02,27.52000045776367,28.3700008392334,26.69000053405762,26.93000030517578,339948700,22.84336090087891,Pfizer,United States,PFE
2024-02-09,26.94000053405762,27.72999954223633,26.52000045776367,27.55999946594238,194546200,23.37775802612305,Pfizer,United States,PFE
2024-02-16,27.54000091552734,28.02000045776367,26.86000061035156,27.6200008392334,165568300,23.42865371704102,Pfizer,United States,PFE
2024-02-23,27.61000061035156,28.13999938964844,27.19000053405762,27.76000022888184,126720400,23.54741096496582,Pfizer,United States,PFE
2024-03-01,27.67000007629395,27.67000007629395,26.51000022888184,26.59000015258789,216329400,22.55495834350586,Pfizer,United States,PFE
2024-03-08,26.29999923706055,27.31999969482422,25.61000061035156,27.21999931335449,337673700,23.08935546875,Pfizer,United States,PFE
2024-03-15,27.30999946594238,28.69000053405762,27.30999946594238,27.94000053405762,252787200,23.70009422302246,Pfizer,United States,PFE
2024-03-22,28.01000022888184,28.04000091552734,27.20999908447266,27.36000061035156,158184900,23.20811080932617,Pfizer,United States,PFE
2024-03-29,27.23999977111816,28.1200008392334,27.10000038146973,27.75,144045200,23.53892707824707,Pfizer,United States,PFE
2024-04-05,27.76000022888184,27.8700008392334,26.35000038146973,26.65999984741211,177679900,22.61433601379395,Pfizer,United States,PFE
2024-04-12,26.60000038146973,27.42000007629395,25.82999992370605,25.86000061035156,189949400,21.93573570251465,Pfizer,United States,PFE
2024-04-19,25.90999984741211,26.17000007629395,25.22999954223633,26.0,182535600,22.05449104309082,Pfizer,United States,PFE
2024-04-26,26.0,26.5,25.20000076293945,25.39999961853027,178712200,21.54554176330566,Pfizer,United States,PFE
2024-05-03,25.57999992370605,27.94000053405762,25.54000091552734,27.80999946594238,305619800,23.58981895446777,Pfizer,United States,PFE
2024-05-10,27.97999954223633,28.48999977111816,27.31999969482422,28.01000022888184,238274800,24.11778259277344,Pfizer,United States,PFE
2024-05-17,28.19000053405762,29.03000068664551,28.17000007629395,28.63999938964844,167701200,24.66024017333984,Pfizer,United States,PFE
2024-05-24,28.65999984741211,29.6299991607666,28.31999969482422,28.8799991607666,162151100,24.86688995361328,Pfizer,United States,PFE
2024-05-31,28.79999923706055,28.8799991607666,27.69000053405762,28.65999984741211,158201600,24.67746162414551,Pfizer,United States,PFE
2024-06-07,28.65999984741211,29.72999954223633,28.54999923706055,28.57999992370605,174720000,24.60857582092285,Pfizer,United States,PFE
2024-06-14,28.35000038146973,28.35000038146973,27.20000076293945,27.53000068664551,162466400,23.7044792175293,Pfizer,United States,PFE
2024-06-21,27.45000076293945,27.95999908447266,26.8700008392334,27.73999977111816,144192800,23.88530731201172,Pfizer,United States,PFE
2024-06-28,27.95000076293945,28.45000076293945,27.06999969482422,27.97999954223633,152470300,24.09195327758789,Pfizer,United States,PFE
2024-07-05,27.95000076293945,28.6299991607666,27.6200008392334,28.04999923706055,80647600,24.15222549438477,Pfizer,United States,PFE
2024-07-12,28.04999923706055,29.22999954223633,27.29999923706055,28.92000007629395,168155400,24.90133094787598,Pfizer,United States,PFE
2024-07-19,29.03000068664551,30.69000053405762,28.82999992370605,29.96999931335449,180142400,25.8054256439209,Pfizer,United States,PFE
2024-07-26,30.11000061035156,30.93000030517578,29.30999946594238,30.77000045776367,179544200,26.8681697845459,Pfizer,United States,PFE
2024-08-02,30.69000053405762,31.54000091552734,29.78000068664551,30.43000030517578,254667700,26.57128143310547,Pfizer,United States,PFE
2024-08-09,29.09000015258789,30.04999923706055,28.45000076293945,28.54999923706055,157625900,24.92967987060547,Pfizer,United States,PFE
2024-08-16,28.57999992370605,29.18000030517578,27.85000038146973,28.29999923706055,158449700,24.71138000488281,Pfizer,United States,PFE
2024-08-23,28.35000038146973,29.19000053405762,28.28000068664551,28.89999961853027,106540300,25.23529815673828,Pfizer,United States,PFE
2024-08-30,28.92000007629395,29.07999992370605,28.53000068664551,29.01000022888184,108932100,25.33135223388672,Pfizer,United States,PFE
2024-09-06,28.64999961853027,28.92000007629395,28.13999938964844,28.55999946594238,125151800,24.93841361999512,Pfizer,United States,PFE
2024-09-13,28.54000091552734,29.76000022888184,28.45000076293945,29.27000045776367,153379800,25.55837821960449,Pfizer,United States,PFE
2024-09-20,29.56999969482422,30.35000038146973,29.22999954223633,29.42000007629395,161623300,25.68935966491699,Pfizer,United States,PFE
2024-09-27,29.43000030517578,29.70999908447266,28.30999946594238,29.09000015258789,132608500,25.40120506286621,Pfizer,United States,PFE
2024-10-04,29.11000061035156,29.19000053405762,28.23999977111816,28.57999992370605,137594900,24.95587539672852,Pfizer,United States,PFE
2024-10-11,29.3700008392334,30.43000030517578,28.95000076293945,29.15999984741211,188763300,25.46232795715332,Pfizer,United States,PFE
2024-10-18,29.15999984741211,29.81999969482422,28.85000038146973,29.21999931335449,129043000,25.51471900939941,Pfizer,United States,PFE
2024-10-25,29.21999931335449,29.21999931335449,28.44000053405762,28.45000076293945,132214400,24.84236145019531,Pfizer,United States,PFE
2024-11-01,28.60000038146973,29.17000007629395,28.03000068664551,28.09000015258789,272097700,24.52801322937012,Pfizer,United States,PFE
2024-11-08,28.10000038146973,28.13999938964844,26.70999908447266,26.71999931335449,255709200,23.69413566589355,Pfizer,United States,PFE
2024-11-15,26.71999931335449,26.85000038146973,24.47999954223633,24.79999923706055,331684200,21.99156379699707,Pfizer,United States,PFE
2024-11-22,24.96999931335449,25.75,24.61000061035156,25.64999961853027,249719100,22.74530410766602,Pfizer,United States,PFE
2024-11-29,25.75,26.45000076293945,25.61000061035156,26.20999908447266,140973700,23.24188995361328,Pfizer,United States,PFE
2024-12-06,26.06999969482422,26.21999931335449,25.13999938964844,25.72999954223633,210950800,22.81624794006348,Pfizer,United States,PFE
2024-12-13,25.76000022888184,26.44000053405762,25.05999946594238,25.57999992370605,188063400,22.6832332611084,Pfizer,United States,PFE
2024-12-20,25.59000015258789,26.52000045776367,25.21999931335449,26.36000061035156,325874200,23.37490463256836,Pfizer,United States,PFE
2024-12-27,26.36000061035156,26.85000038146973,26.19000053405762,26.6200008392334,121691100,23.6054630279541,Pfizer,United States,PFE
2025-01-03,26.47999954223633,26.86000061035156,26.23999977111816,26.59000015258789,126260800,23.57885551452637,Pfizer,United States,PFE
2025-01-10,26.70999908447266,27.56999969482422,26.22999954223633,26.71999931335449,147248600,23.69413566589355,Pfizer,United States,PFE
2025-01-17,26.64999961853027,26.8700008392334,25.95999908447266,26.29999923706055,155527600,23.32169723510742,Pfizer,United States,PFE
2025-01-24,26.45000076293945,26.63999938964844,25.85000038146973,26.09000015258789,153923200,23.51795959472656,Pfizer,United States,PFE
2025-01-31,26.23999977111816,27.06999969482422,26.18000030517578,26.52000045776367,195253000,23.90557098388672,Pfizer,United States,PFE
2025-02-07,26.29999923706055,26.92000007629395,25.53000068664551,25.73999977111816,250496100,23.20246124267578,Pfizer,United States,PFE
2025-02-14,25.78000068664551,26.1200008392334,25.17000007629395,25.53000068664551,171724700,23.0131664276123,Pfizer,United States,PFE
2025-02-21,25.61000061035156,26.56999969482422,25.42000007629395,26.29999923706055,169542600,23.70725631713867,Pfizer,United States,PFE
2025-02-28,26.39999961853027,27.03000068664551,25.8799991607666,26.43000030517578,197286700,23.82444190979004,Pfizer,United States,PFE
2025-03-07,26.3700008392334,26.89999961853027,25.65999984741211,26.72999954223633,243762000,24.09486389160156,Pfizer,United States,PFE
2025-03-14,26.63999938964844,27.23999977111816,25.5,25.71999931335449,202202100,23.18443298339844,Pfizer,United States,PFE
2025-03-21,25.73999977111816,26.52000045776367,25.59000015258789,26.28000068664551,493533700,23.68922805786133,Pfizer,United States,PFE
2025-03-28,26.10000038146973,26.21999931335449,24.80999946594238,25.20999908447266,218693900,22.72471046447754,Pfizer,United States,PFE
2025-04-04,24.79999923706055,25.43000030517578,22.95000076293945,22.96999931335449,283411700,20.70553970336914,Pfizer,United States,PFE
2025-04-11,22.13999938964844,23.15999984741211,20.92000007629395,21.90999984741211,382505300,19.75003623962402,Pfizer,United States,PFE
